2023-05-02 16:12:29.924619: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:30.014227: I tensorflow/core/util/util.cc:203] ZenDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ZENDNN_OPTS=0`.
WARNING:tensorflow:From /home/mcw/anaconda3/envs/tensorflow-test/lib/python3.9/site-packages/tensorflow/python/compat/v2_compat.py:107: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2023-05-02 16:12:30.700120: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:31.674830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:354] MLIR V1 optimization pass is not enabled
2023-05-02 16:12:31.783001: I tensorflow/core/util/dump_graph.cc:206] Dumped Graph to ./ZENDNN_after_rewrite.pbtxt
[FWK:I][22.165066] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][22.164995] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][22.182472] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][22.182402] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][22.093330] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][22.286997] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][22.286924] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][22.302860] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][22.302788] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][22.209663] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][22.402777] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][22.402706] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][22.420137] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][22.420500] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][22.337700] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][22.531338] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][22.531273] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][22.549044] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][22.548977] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][22.466730] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][22.660269] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][22.660204] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][22.677412] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][22.677343] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][22.592892] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][22.786011] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][22.785940] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][22.801912] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][22.801840] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][22.708767] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][22.901892] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][22.901821] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][22.917957] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][22.917889] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][22.834917] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][23.028320] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][23.028252] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.046509] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][23.046440] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][22.963530] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][23.156660] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][23.156605] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.256338] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][23.256292] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.271696] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2768896 elements zenTensorPoolCount = 16
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][23.271631] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.181068] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][23.372555] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][23.372494] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.387075] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][23.387360] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.297239] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][23.488640] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][23.488581] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.502300] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][23.502232] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.410500] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][23.601671] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][23.601604] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.614517] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][23.614447] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.515524] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][23.706827] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][23.706764] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.719374] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][23.719301] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.625259] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][23.816795] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][23.816740] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.830269] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][23.830198] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.740795] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][23.932173] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][23.932112] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.946672] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][23.946600] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.856611] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][24.047907] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][24.047844] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.061815] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][24.061749] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][23.966364] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][24.157606] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][24.157543] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.252745] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][24.252676] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.265633] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 1384448 elements zenTensorPoolCount = 17
TF-MEM-POOL: Acquired TensorPool Ptr[17] pointed to size(no. of elements)1384448

[FWK:I][24.265848] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.170172] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][24.360439] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][24.360380] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.372818] 
TF-MEM-POOL: Acquired TensorPool Ptr[17] pointed to size(no. of elements)1384448

[FWK:I][24.372749] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.276804] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][24.467068] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][24.466999] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.479528] 
TF-MEM-POOL: Acquired TensorPool Ptr[17] pointed to size(no. of elements)1384448

[FWK:I][24.479458] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.382772] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][24.573269] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][24.573208] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.585583] 
TF-MEM-POOL: Acquired TensorPool Ptr[17] pointed to size(no. of elements)1384448

[FWK:I][24.585512] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.489231] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][24.679468] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][24.679403] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.692863] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][24.692797] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.787308] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][24.787260] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.800716] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][24.800648] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.895020] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][24.894957] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.908434] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][24.908363] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.908644] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 1384448 elements zenTensorPoolCount = 9
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)1384448

[FWK:I][24.908611] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][24.973190] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][24.973320] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 4153344 elements zenTensorPoolCount = 18
TF-MEM-POOL: Acquired TensorPool Ptr[18] pointed to size(no. of elements)4153344

[FWK:I][24.973324] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][24.988716] ZenConcat (TF kernel): Time taken = 15ms
[FWK:I][24.988800] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][24.988989] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][25.054260] 
TF-MEM-POOL: Acquired TensorPool Ptr[18] pointed to size(no. of elements)4153344

[FWK:I][25.054205] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][25.189272] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 101400 elements zenTensorPoolCount = 10
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)101400

[FWK:I][25.189213] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][25.002522] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2 elements zenTensorPoolCount = 4
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)2

[FWK:I][25.002556] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2 elements zenTensorPoolCount = 5
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)2

[FWK:I][25.002581] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)2

[FWK:I][25.003901] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 8112 elements zenTensorPoolCount = 8
TF-MEM-POOL: Acquired TensorPool Ptr[8] pointed to size(no. of elements)8112

[FWK:I][25.003927] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 8112 elements zenTensorPoolCount = 6
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8112

[FWK:I][25.193167] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][25.237217] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][25.237150] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][25.266815] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][25.266756] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][25.419621] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][25.419567] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][25.434908] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)2768896

[FWK:I][25.434841] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][25.435097] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2768896 elements zenTensorPoolCount = 11
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)2768896

[FWK:I][25.435057] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][25.499519] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][25.499617] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 8306688 elements zenTensorPoolCount = 19
TF-MEM-POOL: Acquired TensorPool Ptr[19] pointed to size(no. of elements)8306688

[FWK:I][25.499620] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][25.524723] ZenConcat (TF kernel): Time taken = 25ms
[FWK:I][25.524799] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][25.524723] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][25.605240] 
TF-MEM-POOL: Acquired TensorPool Ptr[19] pointed to size(no. of elements)8306688

[FWK:I][25.605181] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][25.702297] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)1384448

[FWK:I][25.702240] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][25.533108] 
TF-MEM-POOL: Acquired TensorPool Ptr[[FWK:I][25.533108] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 1132448 elements] pointed to size(no. of elements) zenTensorPoolCount = 6
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)32448

2768896

[FWK:I][25.722702] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][25.807159] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][25.807102] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][25.842859] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][25.842791] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][25.983875] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][25.983818] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][26.002476] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][26.002411] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][26.113665] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][26.113596] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][25.944635] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 129792 elements zenTensorPoolCount = 12
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)129792

[FWK:I][25.944672] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 129792 elements zenTensorPoolCount = 8
TF-MEM-POOL: Acquired TensorPool Ptr[8] pointed to size(no. of elements)129792

[FWK:I][26.136484] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][26.139839] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][26.139889] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 340704 elements zenTensorPoolCount = 9
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)340704

[FWK:I][26.139893] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][26.140003] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][26.140043] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][26.140047] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][26.141245] ZenConcat (TF kernel): Time taken = 1ms
[FWK:I][26.156420] ZenConcat (TF kernel): Time taken = 16ms
[FWK:I][26.176104] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][26.176149] 
TF-MEM-POOL: Acquired TensorPool Ptr[17] pointed to size(no. of elements)1384448

[FWK:I][26.176155] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][26.176397] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][26.176931] ZenConcat (TF kernel): Time taken = 0ms
[FWK:I][26.398891] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][26.398928] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 44302336 elements zenTensorPoolCount = 20
TF-MEM-POOL: Acquired TensorPool Ptr[20] pointed to size(no. of elements)44302336

[FWK:I][26.398876] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][26.492392] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 22151168 elements zenTensorPoolCount = 21
TF-MEM-POOL: Acquired TensorPool Ptr[21] pointed to size(no. of elements)22151168

[FWK:I][26.492329] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][26.617252] 
TF-MEM-POOL: Acquired TensorPool Ptr[20] pointed to size(no. of elements)44302336

[FWK:I][26.617201] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
